C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-79-2.edat2																																																																																																																																															
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	11										0	0	97515	0	2	5			1						whiteFace1.bmp	0	17	95315	1000	1000	2		3		mask.bmp	0	0	96715	300	yes	3	2	11				0	0	96315	200	white	TrialProcWIT	2	0	0	97015	500	+	PracticeListWIT										tool1.bmp	tool	1	5	0	0	96515	200	5	447	96962													1	
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	12										0	0	100731	0	2	6			1						whiteFace3.bmp	0	17	98532	999	800	1		3		mask.bmp	1	0	99931	300	yes	4	2	12				1	-1	99531	200	white	TrialProcWIT	2	0	0	100231	500	+	PracticeListWIT										weapon2.bmp	weapon	1	6	0	0	99731	200	6	363	100094														6
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	13										0	0	103748	0	2	6			1						whiteFace4.bmp	0	17	101548	1000	1000	2		3		mask.bmp	0	0	102948	300	yes	4	2	13				0	0	102548	200	white	TrialProcWIT	2	0	0	103248	500	+	PracticeListWIT										weapon4.bmp	weapon	1	6	0	0	102748	200	6	318	103066														8
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	14									7	0	0	106965	0	2	6			1						blackFace4.bmp	0	17	104765	1000	800	1		3		mask.bmp	0	0	106165	300	yes	2	2	14				0	0	105765	200	black	TrialProcWIT	2	0	0	106465	500	+	PracticeListWIT										weapon3.bmp	weapon	1	6	0	0	105965	200	6	317	106282														
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	15										0	0	109981	0	2	5			1						whiteFace5.bmp	1	16	107781	1000	1200	3		3		mask.bmp	1	0	109181	300	yes	3	2	15				1	0	108781	200	white	TrialProcWIT	2	0	0	109481	500	+	PracticeListWIT										tool2.bmp	tool	1	5	0	0	108981	200	5	376	109357													10	
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	1				practiceWIT	0	13	61916	1000	yes	practiceBlockWIT	WITBlockList	1	1	1	16										0	0	113414	0	2	6			1						whiteFace5.bmp	0	17	111198	1000	1000	2		3		mask.bmp	0	0	112598	316	yes	4	2	16				0	0	112198	200	white	TrialProcWIT	3	0	16	112914	500	TOO SLOW	PracticeListWIT										weapon1.bmp	weapon	0	6	0	0	112398	200		0	0														9
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	1					6					0	0	125197	0	2	6			1						blackFace6.bmp	1	0	122997	1000	1200	3		3		mask.bmp	1	0	124397	300	No							1	0	123997	200	black	TrialProcWIT	2	0	0	124697	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	124197	200	6	412	124609						2	1	1	4					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	2										0	0	128614	0	2	6			1						whiteFace1.bmp	0	17	126414	1000	800	1		3		mask.bmp	0	0	127814	300	No							0	0	127414	200	white	TrialProcWIT	2	0	0	128114	500	+	TrialListWIT										weapon1.bmp	weapon	1	6	0	0	127614	200	6	351	127965						4	1	2	1	1				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	3										0	-1	131630	0	2	5			1						whiteFace2.bmp	0	17	129431	1000	800	1		3		mask.bmp	0	0	130831	300	No							0	0	130431	200	white	TrialProcWIT	1	0	0	131131	499	+	TrialListWIT										tool1.bmp	tool	0	5	0	0	130631	200	6	350	130981		1				3	1	3		2				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	4					3					0	0	134647	0	2	6			1						blackFace3.bmp	0	17	132447	1000	1000	2		3		mask.bmp	0	0	133847	300	No							1	0	133447	200	black	TrialProcWIT	2	0	0	134147	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	133647	200	6	370	134017						2	1	4	2					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	5					1					0	0	137880	0	2	5			1						blackFace1.bmp	0	17	135664	1000	1200	3		3		mask.bmp	0	0	137064	316	No							0	0	136664	200	black	TrialProcWIT	3	0	16	137380	500	TOO SLOW	TrialListWIT										tool2.bmp	tool	0	5	0	0	136864	200		0	0		2				1	1	5						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	6										0	0	141297	0	2	5			1						whiteFace3.bmp	0	17	139097	1000	1200	3		3		mask.bmp	0	0	140497	300	No							0	0	140097	200	white	TrialProcWIT	2	0	0	140797	500	+	TrialListWIT										tool4.bmp	tool	1	5	0	0	140297	200	5	283	140580		4				3	1	6		3				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	7					2					0	0	144713	0	2	6			1						blackFace2.bmp	1	16	142513	1000	1000	2		3		mask.bmp	1	0	143913	300	No							1	0	143513	200	black	TrialProcWIT	2	0	0	144213	500	+	TrialListWIT										weapon3.bmp	weapon	1	6	0	0	143713	200	6	415	144128						2	1	7	3					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	8					7					0	0	147930	0	2	5			1						blackFace7.bmp	0	17	145730	1000	800	1		3		mask.bmp	0	0	147130	300	No							0	0	146730	200	black	TrialProcWIT	1	0	0	147430	500	+	TrialListWIT										tool3.bmp	tool	0	5	0	0	146930	200	6	370	147300		3				1	1	8						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	9										0	0	150947	0	2	5			1						whiteFace4.bmp	0	17	148747	1000	800	1		3		mask.bmp	0	0	150147	300	No							0	0	149747	200	white	TrialProcWIT	2	0	0	150447	500	+	TrialListWIT										tool2.bmp	tool	1	5	0	0	149947	200	5	369	150316		2				3	1	9		4				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	10					4					0	0	153963	0	2	6			1						blackFace4.bmp	1	16	151763	1000	1200	3		3		mask.bmp	0	0	153163	300	No							1	0	152763	200	black	TrialProcWIT	2	0	0	153463	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	152963	200	6	305	153268						2	1	10	4					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	11					8					0	0	157380	0	2	6			1						blackFace8.bmp	0	17	155180	1000	1000	2		3		mask.bmp	0	0	156580	300	No							0	0	156180	200	black	TrialProcWIT	2	0	0	156880	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	156380	200	6	332	156712						2	1	11	2					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	12					5					0	0	160596	0	2	5			1						blackFace5.bmp	1	16	158396	1000	1000	2		3		mask.bmp	1	0	159796	300	No							1	0	159396	200	black	TrialProcWIT	2	0	0	160096	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	159596	200	5	296	159892		3				1	1	12						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	2				WIT_1	1	0	121997	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	13										0	0	163813	0	2	5			1						whiteFace5.bmp	0	17	161613	1000	1200	3		3		mask.bmp	0	0	163013	300	No							0	0	162613	200	white	TrialProcWIT	2	0	0	163313	500	+	TrialListWIT										tool4.bmp	tool	1	5	0	0	162813	200	5	271	163084		4				3	1	13		5				
