C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-79-1.edat2																																																																																																																																															
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				60										0	0	941354	0	2	6			1						whiteFace6.bmp	1	16	939154	1000	800	1	4	3		mask.bmp	1	0	940554	300	No							1	0	940154	200	white	TrialProcAP	2	0	0	940854	500	+	TrialListAP	1	6	0	0	940354	200	6	364	940718		negative										sewage		4	5	156					6				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				61					2					0	0	944371	0	2	5			1						blackFace2.bmp	0	17	942171	1000	1200	3		3	2	mask.bmp	0	0	943571	300	No							0	0	943171	200	black	TrialProcAP	2	0	0	943871	500	+	TrialListAP	1	5	0	0	943371	200	5	451	943822		positive										smile		1	5	157									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				62										0	0	947788	0	2	5			1						whiteFace7.bmp	0	17	945588	1000	1000	2		3	3	mask.bmp	0	0	946988	300	No							0	0	946588	200	white	TrialProcAP	2	0	0	947288	500	+	TrialListAP	1	5	0	0	946788	200	5	382	947170		positive										paradise		3	5	158					7				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				63										0	0	951004	0	2	6			1						whiteFace8.bmp	0	16	948804	1000	800	1	1	3		mask.bmp	0	0	950204	300	No							1	0	949804	200	white	TrialProcAP	2	0	0	950504	500	+	TrialListAP	1	6	0	0	950004	200	6	370	950374		negative										poison		4	5	159					8				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				64					4					0	0	954021	0	2	5			1						blackFace4.bmp	0	17	951821	1000	1200	3		3	4	mask.bmp	0	0	953221	300	No							0	0	952821	200	black	TrialProcAP	2	0	0	953521	500	+	TrialListAP	1	5	0	0	953021	200	5	365	953386		positive										love		1	5	160									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				65					3					0	-1	957437	0	2	6			1						blackFace3.bmp	1	16	955237	1000	1000	2	3	3		mask.bmp	1	0	956637	301	No							1	0	956237	200	black	TrialProcAP	3	0	1	956938	499	TOO SLOW	TrialListAP	0	6	0	0	956437	200		0	0		negative										garbage		2	6	161									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				66					8					0	0	960654	0	2	5			1						blackFace8.bmp	0	17	958454	1000	1000	2		3	2	mask.bmp	0	0	959854	300	No							0	0	959454	200	black	TrialProcAP	2	0	0	960154	500	+	TrialListAP	1	5	0	0	959654	200	5	360	960014		positive										smile		1	6	162									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				67					4					0	0	963870	0	2	5			1						blackFace4.bmp	1	16	961670	1000	800	1		3	4	mask.bmp	1	0	963070	300	No							1	0	962670	200	black	TrialProcAP	2	0	0	963370	500	+	TrialListAP	1	5	0	0	962870	200	5	348	963218		positive										love		1	6	163									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				68					5					0	0	966887	0	2	5			1						blackFace5.bmp	0	17	964687	1000	1200	3		3	1	mask.bmp	0	0	966087	300	No							0	0	965687	200	black	TrialProcAP	2	0	0	966387	500	+	TrialListAP	1	5	0	0	965887	200	5	442	966329		positive										beauty		1	6	164									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				69										0	-1	970303	0	2	5			1						whiteFace1.bmp	0	17	968104	1000	1000	2		3	3	mask.bmp	0	0	969504	300	No							0	0	969104	200	white	TrialProcAP	1	0	0	969804	499	+	TrialListAP	0	5	0	0	969304	200	6	353	969657		positive										paradise		3	6	165					1				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				70										0	0	973520	0	2	5			1						whiteFace2.bmp	0	17	971320	1000	1200	3		3	1	mask.bmp	0	0	972720	300	No							1	0	972320	200	white	TrialProcAP	2	0	0	973020	500	+	TrialListAP	1	5	0	0	972520	200	5	361	972881		positive										beauty		3	6	166					2				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				71					6					0	0	976937	0	2	5			1						blackFace6.bmp	0	17	974737	1000	800	1		3	3	mask.bmp	0	0	976137	300	No							0	0	975737	200	black	TrialProcAP	2	0	0	976437	500	+	TrialListAP	1	5	0	0	975937	200	5	380	976317		positive										paradise		1	6	167									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				72										0	0	979953	0	2	6			1						whiteFace3.bmp	1	16	977753	1000	800	1	2	3		mask.bmp	1	0	979153	300	No							1	0	978753	200	white	TrialProcAP	2	0	0	979453	500	+	TrialListAP	1	6	0	0	978953	200	6	400	979353		negative										vomit		4	6	168					3				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				73					1					0	0	982970	0	2	6			1						blackFace1.bmp	0	17	980770	1000	1000	2	1	3		mask.bmp	0	0	982170	300	No							0	0	981770	200	black	TrialProcAP	2	0	0	982470	500	+	TrialListAP	1	6	0	0	981970	200	6	419	982389		negative										poison		2	6	169									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				74										0	0	986186	0	2	6			1						whiteFace4.bmp	1	16	983986	1000	1200	3	4	3		mask.bmp	1	0	985386	300	No							1	0	984986	200	white	TrialProcAP	2	0	0	985686	500	+	TrialListAP	1	6	0	0	985186	200	6	403	985589		negative										sewage		4	6	170					4				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				75										0	0	989603	0	2	5			1						whiteFace5.bmp	0	17	987403	1000	1200	3		3	4	mask.bmp	0	0	988803	300	No							0	0	988403	200	white	TrialProcAP	2	0	0	989103	500	+	TrialListAP	1	5	0	0	988603	200	5	366	988969		positive										love		3	6	171					5				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				76					7					0	0	993019	0	2	6			1						blackFace7.bmp	0	17	990820	999	800	1	1	3		mask.bmp	1	0	992219	300	No							1	-1	991819	200	black	TrialProcAP	2	0	0	992519	500	+	TrialListAP	1	6	0	0	992019	200	6	346	992365		negative										poison		2	6	172									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				77					2					0	0	996036	0	2	5			1						blackFace2.bmp	0	17	993836	1000	1000	2		3	2	mask.bmp	0	0	995236	300	No							0	0	994836	200	black	TrialProcAP	1	0	0	995536	500	+	TrialListAP	0	5	0	0	995036	200	6	361	995397		positive										smile		1	6	173									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				78										0	0	999253	0	2	5			1						whiteFace6.bmp	0	17	997053	1000	1200	3		3	3	mask.bmp	0	0	998453	300	No							0	0	998053	200	white	TrialProcAP	2	0	0	998753	500	+	TrialListAP	1	5	0	0	998253	200	5	479	998732		positive										paradise		3	6	174					6				
