ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	InstructionSet	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	74					7					0	0	1931165	0	2	6			1						blackFace7.bmp	0	17	1928965	1000	800	1		3		mask.bmp	1	0	1930365	300	No							0	0	1929965	200	black	TrialProcWIT	1	0	0	1930665	500	+	TrialListWIT										tool2.bmp	tool	0	6	0	0	1930165	200	5	405	1930570		2				1	3	74						
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	75										0	0	1934198	0	2	5			1						whiteFace4.bmp	0	17	1931982	1000	1000	2		3		mask.bmp	0	0	1933382	316	No							0	0	1932982	200	white	TrialProcWIT	3	0	16	1933698	500	TOO SLOW	TrialListWIT										weapon3.bmp	weapon	0	5	0	0	1933182	200		0	0						4	3	75	3	4				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	76										0	0	1937415	0	2	5			1						whiteFace5.bmp	0	17	1935215	1000	1200	3		3		mask.bmp	0	0	1936615	300	No							0	0	1936215	200	white	TrialProcWIT	1	0	0	1936915	500	+	TrialListWIT										weapon2.bmp	weapon	0	5	0	0	1936415	200	6	323	1936738						4	3	76	2	5				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	77										0	-1	1940831	0	2	5			1						whiteFace6.bmp	1	16	1938631	1000	800	1		3		mask.bmp	1	0	1940031	301	No							1	0	1939631	200	white	TrialProcWIT	3	0	1	1940332	499	TOO SLOW	TrialListWIT										weapon4.bmp	weapon	0	5	0	0	1939831	200		0	0						4	3	77	4	6				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	78					2					0	0	1943848	0	2	5			1						blackFace2.bmp	0	17	1941648	1000	1200	3		3		mask.bmp	0	0	1943048	300	No							1	0	1942648	200	black	TrialProcWIT	2	0	0	1943348	500	+	TrialListWIT										weapon3.bmp	weapon	1	5	0	0	1942848	200	5	406	1943254						2	3	78	3					
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	79					6					0	0	1947265	0	2	6			1						blackFace6.bmp	0	17	1945065	1000	800	1		3		mask.bmp	0	1	1946466	299	No							0	0	1946065	200	black	TrialProcWIT	1	0	-1	1946765	500	+	TrialListWIT										tool1.bmp	tool	0	6	0	0	1946265	201	5	281	1946546		1				1	3	79						
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	80										0	0	1950281	0	2	6			1						whiteFace7.bmp	1	16	1948081	1000	1000	2		3		mask.bmp	1	0	1949481	300	No							1	0	1949081	200	white	TrialProcWIT	2	0	0	1949781	500	+	TrialListWIT										tool3.bmp	tool	1	6	0	0	1949281	200	6	425	1949706		3				3	3	80		7				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	81										0	0	1953515	0	2	5			1						whiteFace8.bmp	0	17	1951298	1000	800	1		3		mask.bmp	0	0	1952698	317	No							0	0	1952298	200	white	TrialProcWIT	3	0	17	1953015	500	TOO SLOW	TrialListWIT										weapon2.bmp	weapon	0	5	0	0	1952498	200		0	0						4	3	81	2	8				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	82					4					0	0	1956531	0	2	5			1						blackFace4.bmp	1	16	1954331	1000	1200	3		3		mask.bmp	0	0	1955731	300	No							1	0	1955331	200	black	TrialProcWIT	1	0	0	1956031	500	+	TrialListWIT										weapon1.bmp	weapon	0	5	0	0	1955531	200	6	467	1955998						2	3	82	1					
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	83										0	0	1959948	0	2	6			1						whiteFace1.bmp	0	17	1957748	1000	1000	2		3		mask.bmp	0	1	1959149	299	No							0	0	1958748	200	white	TrialProcWIT	2	0	-1	1959448	500	+	TrialListWIT										tool4.bmp	tool	1	6	0	0	1958948	201	6	418	1959366		4				3	3	83		1				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	84										0	0	1963164	0	2	5			1						whiteFace2.bmp	1	16	1960964	1000	1200	3		3		mask.bmp	1	0	1962364	300	No							1	0	1961964	200	white	TrialProcWIT	1	0	0	1962664	500	+	TrialListWIT										weapon4.bmp	weapon	0	5	0	0	1962164	200	6	386	1962550						4	3	84	4	2				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	85					2					0	-1	1966581	0	2	6			1						blackFace2.bmp	0	17	1964381	1000	1000	2		3		mask.bmp	0	0	1965781	301	No							0	0	1965381	200	black	TrialProcWIT	3	0	1	1966082	499	TOO SLOW	TrialListWIT										tool2.bmp	tool	0	6	0	0	1965581	200		0	0		2				1	3	85						
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	86										0	0	1969798	0	2	6			1						whiteFace3.bmp	0	17	1967598	1000	800	1		3		mask.bmp	0	0	1968998	300	No							0	0	1968598	200	white	TrialProcWIT	1	0	0	1969298	500	+	TrialListWIT										tool3.bmp	tool	0	6	0	0	1968798	200	5	335	1969133		3				3	3	86		3				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	87										0	-1	1972814	0	2	6			1						whiteFace4.bmp	1	16	1970614	1000	1200	3		3		mask.bmp	1	0	1972014	301	No							1	0	1971614	200	white	TrialProcWIT	3	0	1	1972315	499	TOO SLOW	TrialListWIT										tool1.bmp	tool	0	6	0	0	1971814	200		0	0		1				3	3	87		4				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	88					5					0	0	1976231	0	2	5			1						blackFace5.bmp	0	17	1974031	1000	800	1		3		mask.bmp	0	0	1975431	300	No							0	0	1975031	200	black	TrialProcWIT	2	0	0	1975731	500	+	TrialListWIT										weapon1.bmp	weapon	1	5	0	0	1975231	200	5	450	1975681						2	3	88	1					
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	89										0	0	1979247	0	2	6			1						whiteFace5.bmp	1	16	1977047	1000	1000	2		3		mask.bmp	1	0	1978447	300	No							1	0	1978047	200	white	TrialProcWIT	2	0	0	1978747	500	+	TrialListWIT										tool4.bmp	tool	1	6	0	0	1978247	200	6	422	1978669		4				3	3	89		5				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	90										0	0	1982464	0	2	6			1						whiteFace6.bmp	0	17	1980264	1000	800	1		3		mask.bmp	0	0	1981664	300	No							1	0	1981264	200	white	TrialProcWIT	1	0	0	1981964	500	+	TrialListWIT										tool1.bmp	tool	0	6	0	0	1981464	200	5	441	1981905		1				3	3	90		6				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	91										0	0	1985497	0	2	6			1						whiteFace7.bmp	0	17	1983281	1000	1200	3		3		mask.bmp	0	0	1984681	316	No							0	0	1984281	200	white	TrialProcWIT	3	0	16	1984997	500	TOO SLOW	TrialListWIT										tool2.bmp	tool	0	6	0	0	1984481	200		0	0		2				3	3	91		7				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	2				WIT_1	0	0	1680736	1000	no	experimentalBlockWIT	WITBlockList	2	1	2	92					8					0	-1	1988914	0	2	6			1						blackFace8.bmp	0	17	1986714	1000	1000	2		3		mask.bmp	0	0	1988114	301	No							1	0	1987714	200	black	TrialProcWIT	3	0	1	1988415	499	TOO SLOW	TrialListWIT										tool4.bmp	tool	0	6	0	0	1987914	200		0	0		4				1	3	92						
